# workingdir,                        args,
/examples/ospfv2/areas/,              -f omnetpp.ini -c General -r 0,
/examples/ospfv2/backbone/,           -f omnetpp.ini -c General -r 0,
/examples/ospfv2/fulltest/,           -f omnetpp.ini -c General -r 0,
/examples/ospfv2/simpletest/,         -f omnetpp.ini -c General -r 0,
/examples/wireless/handover/,         -f omnetpp.ini -c General -r 0,
/examples/wireless/throughput/,       -f omnetpp.ini -c Throughput1 -r 0,
/examples/wireless/throughput/,       -f omnetpp.ini -c Throughput2 -r 0,
/examples/wireless/hosttohost/,       -f omnetpp.ini -c Throughput1 -r 0,
/examples/wireless/lan80211/,         -f omnetpp-ftp.ini -c TwoHosts -r 0,
/examples/wireless/lan80211/,         -f omnetpp-ftp.ini -c NHosts -r 0,
/examples/wireless/lan80211/,         -f omnetpp.ini -c Ping1 -r 0,
/examples/wireless/lan80211/,         -f omnetpp-streaming.ini -c Streaming1 -r 0,
/examples/wireless/lan80211/,         -f omnetpp-streaming.ini -c Streaming2 -r 0,
/examples/inet/flatnet/,              -f omnetpp.ini -c General -r 0,
/examples/inet/multicast/,            -f omnetpp.ini -c General -r 0,
/examples/inet/kidsnw1/,              -f omnetpp.ini -c General -r 0,
/examples/inet/bulktransfer/,         -f omnetpp.ini -c General -r 0,
/examples/inet/routerperf/,           -f omnetpp.ini -c General -r 0,
/examples/inet/nclients/,             -f omnetpp.ini -c General -r 0,
/examples/inet/nclients/,             -f basicHTTP.ini -c General -r 0,
/examples/inet/nclients/,             -f nclients2.ini -c General -r 0,
/examples/inet/nclients/,             -f omnetpp-ping.ini -c General -r 0,
/examples/inet/nclients/,             -f video.ini -c General -r 0,
/examples/inet/nclients/,             -f filetransfer.ini -c General -r 0,
/examples/inet/redtest/,              -f omnetpp.ini -c DropTailQueue -r 0,
/examples/inet/redtest/,              -f omnetpp.ini -c REDQueue1 -r 0,
/examples/inet/redtest/,              -f omnetpp.ini -c REDQueue2 -r 0,
/examples/ethernet/arptest2/,         -f omnetpp.ini -c ARPTest -r 0,
/examples/ethernet/lans/,             -f omnetpp.ini -c MixedLAN1 -r 0,
/examples/ethernet/lans/,             -f bus.ini -c BusLAN -r 0,
/examples/ethernet/lans/,             -f switch.ini -c SwitchedLAN1 -r 0,
/examples/ethernet/lans/,             -f hub.ini -c Hub1 -r 0,
/examples/ethernet/lans/,             -f hub.ini -c Hub2 -r 0,
/examples/ethernet/lans/,             -f hub.ini -c Hub3 -r 0,
/examples/ethernet/lans/,             -f hub.ini -c Hub4 -r 0,
/examples/ethernet/lans/,             -f duplexswitch.ini -c SwitchedDuplexLAN -r 0
/examples/ethernet/lans/,             -f mixed.ini -c MixedLAN -r 0,
/examples/ethernet/lans/,             -f largeNet.ini -c LargeNet -r 0,
/examples/ethernet/lans/,             -f twoHosts.ini -c TwoHosts1 -r 0,
/examples/ethernet/arptest/,          -f omnetpp.ini -c ARPTest -r 0,
/examples/adhoc/mf80211/,             -f omnetpp.ini -c Ping1 -r 0,
/examples/mobility/,                  -f omnetpp.ini -c LinearMobility -r 0,
/examples/mobility/,                  -f omnetpp.ini -c MassMobility -r 0,
/examples/mobility/,                  -f omnetpp.ini -c RandomWPMobility -r 0,
/examples/mobility/,                  -f omnetpp.ini -c CircleMobility -r 0,
/examples/mobility/,                  -f omnetpp.ini -c RectangleMobility -r 0,
/examples/mobility/,                  -f omnetpp.ini -c TurtleMobility1 -r 0,
/examples/mobility/,                  -f omnetpp.ini -c TurtleMobility2 -r 0,
/examples/mobility/,                  -f omnetpp.ini -c TurtleMobility3 -r 0,
/examples/mobility/,                  -f omnetpp.ini -c TurtleMobility4 -r 0,
/examples/mobility/,                  -f omnetpp.ini -c TurtleMobility5 -r 0,
/examples/mobility/,                  -f omnetpp.ini -c TurtleMobility6 -r 0,
/examples/mobility/,                  -f omnetpp.ini -c ANSimMobility -r 0,
/examples/mobility/,                  -f omnetpp.ini -c BonnMotionMobility1 -r 0,
/examples/mobility/,                  -f omnetpp.ini -c BonnMotionMobility2 -r 0,
/examples/adhoc/ieee80211/,           -f omnetpp.ini -c Ping1 -r 0,
/examples/mpls/testte_tunnel/,        -f omnetpp.ini -c General -r 0,
/examples/mpls/net37/,                -f omnetpp.ini -c General -r 0,
/examples/mpls/testte_routing/,       -f omnetpp.ini -c General -r 0,
/examples/mpls/testte_failure/,       -f omnetpp.ini -c General -r 0,
/examples/mpls/ldp/,                  -f omnetpp.ini -c General -r 0,
/examples/mpls/testte_failure2/,      -f omnetpp.ini -c General -r 0,
/examples/mpls/testte_reroute/,       -f omnetpp.ini -c General -r 0,
/examples/ipv6/nclients/,             -f omnetpp.ini -c General -r 0,
/examples/ipv6/demonetworketh/,       -f omnetpp.ini -c General -r 0,
